[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3209c0s13b0n0:1340545:1341688 [0] NCCL INFO comm 0x4705fa40 rank 0 nRanks 32 nNodes 8 localRanks 4 localRank 0 MNNVL 0
x3209c0s13b0n0:1340546:1341689 [1] NCCL INFO comm 0x4c2f90f0 rank 1 nRanks 32 nNodes 8 localRanks 4 localRank 1 MNNVL 0
x3209c0s13b0n0:1340545:1341688 [0] NCCL INFO Channel 00/04 :    0   2   3   7   6   4   5   9   8  10  11  15  14  12  13  17  16  18  19  23
x3209c0s13b0n0:1340546:1341689 [1] NCCL INFO Trees [0] 2/17/-1->1->-1 [1] -1/-1/-1->1->0 [2] 2/-1/-1->1->5 [3] -1/-1/-1->1->0
x3209c0s13b0n0:1340545:1341688 [0] NCCL INFO Channel 01/04 :    0   1   5   4   6   7  11  10   8   9  13  12  14  15  19  18  16  17  21  20
x3209c0s13b0n0:1340546:1341689 [1] NCCL INFO P2P Chunksize set to 131072
x3209c0s13b0n0:1340545:1341688 [0] NCCL INFO Channel 02/04 :    0   2   3   7   6   4   5   9   8  10  11  15  14  12  13  17  16  18  19  23
x3209c0s13b0n0:1340545:1341688 [0] NCCL INFO Channel 03/04 :    0   1   5   4   6   7  11  10   8   9  13  12  14  15  19  18  16  17  21  20
x3209c0s1b0n0:80531:81901 [3] NCCL INFO comm 0x39fe06f0 rank 11 nRanks 32 nNodes 8 localRanks 4 localRank 3 MNNVL 0
x3209c0s1b0n0:80530:81902 [2] NCCL INFO comm 0x12064390 rank 10 nRanks 32 nNodes 8 localRanks 4 localRank 2 MNNVL 0
x3209c0s1b0n0:80531:81901 [3] NCCL INFO Trees [0] 8/-1/-1->11->10 [1] 10/15/-1->11->18 [2] 8/-1/-1->11->10 [3] 10/-1/-1->11->6
x3209c0s1b0n0:80531:81901 [3] NCCL INFO P2P Chunksize set to 131072
x3209c0s1b0n0:80530:81902 [2] NCCL INFO Trees [0] 11/5/-1->10->9 [1] 8/7/-1->10->11 [2] 11/-1/-1->10->9 [3] 8/-1/-1->10->11
x3209c0s1b0n0:80530:81902 [2] NCCL INFO P2P Chunksize set to 131072
x3209c0s13b0n0:1340545:1341688 [0] NCCL INFO Trees [0] -1/-1/-1->0->3 [1] 1/-1/-1->0->2 [2] -1/-1/-1->0->3 [3] 1/-1/-1->0->2
x3209c0s13b0n0:1340545:1341688 [0] NCCL INFO P2P Chunksize set to 131072
x3209c0s1b1n0:3894161:3895267 [3] NCCL INFO comm 0x442224a0 rank 15 nRanks 32 nNodes 8 localRanks 4 localRank 3 MNNVL 0
x3209c0s1b1n0:3894160:3895265 [2] NCCL INFO comm 0x4443d580 rank 14 nRanks 32 nNodes 8 localRanks 4 localRank 2 MNNVL 0
x3209c0s1b1n0:3894161:3895267 [3] NCCL INFO Trees [0] 12/-1/-1->15->14 [1] 14/-1/-1->15->11 [2] 12/-1/-1->15->14 [3] 14/7/-1->15->31
x3209c0s1b1n0:3894160:3895265 [2] NCCL INFO Trees [0] 15/-1/-1->14->13 [1] 12/-1/-1->14->15 [2] 15/21/-1->14->13 [3] 12/23/-1->14->15
x3209c0s13b1n0:1340110:1341570 [3] NCCL INFO comm 0x1b9d7c70 rank 7 nRanks 32 nNodes 8 localRanks 4 localRank 3 MNNVL 0
x3209c0s13b1n0:1340109:1341572 [2] NCCL INFO comm 0x3b926b30 rank 6 nRanks 32 nNodes 8 localRanks 4 localRank 2 MNNVL 0
x3209c0s13b1n0:1340110:1341570 [3] NCCL INFO Trees [0] 4/-1/-1->7->6 [1] 6/-1/-1->7->10 [2] 4/-1/-1->7->6 [3] 6/3/-1->7->15
x3209c0s13b1n0:1340109:1341572 [2] NCCL INFO Trees [0] 7/-1/-1->6->5 [1] 4/-1/-1->6->7 [2] 7/9/-1->6->5 [3] 4/11/-1->6->7
x3209c0s13b1n0:1340110:1341570 [3] NCCL INFO P2P Chunksize set to 131072
x3209c0s1b1n0:3894161:3895267 [3] NCCL INFO P2P Chunksize set to 131072
x3209c0s1b1n0:3894158:3895266 [0] NCCL INFO comm 0x2e67de90 rank 12 nRanks 32 nNodes 8 localRanks 4 localRank 0 MNNVL 0
x3209c0s1b1n0:3894160:3895265 [2] NCCL INFO P2P Chunksize set to 131072
x3209c0s1b1n0:3894159:3895268 [1] NCCL INFO comm 0x260c6aa0 rank 13 nRanks 32 nNodes 8 localRanks 4 localRank 1 MNNVL 0
x3211c0s25b0n0:1199115:1200277 [0] NCCL INFO comm 0x36781230 rank 28 nRanks 32 nNodes 8 localRanks 4 localRank 0 MNNVL 0
x3211c0s25b0n0:1199117:1200274 [2] NCCL INFO comm 0x1c92d290 rank 30 nRanks 32 nNodes 8 localRanks 4 localRank 2 MNNVL 0
x3211c0s25b0n0:1199116:1200276 [1] NCCL INFO comm 0x4aae3350 rank 29 nRanks 32 nNodes 8 localRanks 4 localRank 1 MNNVL 0
x3211c0s25b0n0:1199115:1200277 [0] NCCL INFO Trees [0] -1/-1/-1->28->31 [1] 29/-1/-1->28->30 [2] -1/-1/-1->28->31 [3] 29/-1/-1->28->30
x3211c0s25b0n0:1199117:1200274 [2] NCCL INFO Trees [0] 31/-1/-1->30->29 [1] 28/-1/-1->30->31 [2] 31/-1/-1->30->29 [3] 28/-1/-1->30->31
x3211c0s25b0n0:1199115:1200277 [0] NCCL INFO P2P Chunksize set to 131072
x3211c0s25b0n0:1199116:1200276 [1] NCCL INFO Trees [0] 30/-1/-1->29->25 [1] -1/-1/-1->29->28 [2] 30/13/-1->29->-1 [3] -1/-1/-1->29->28
x3209c0s13b1n0:1340109:1341572 [2] NCCL INFO P2P Chunksize set to 131072
x3209c0s1b0n0:80528:81903 [0] NCCL INFO comm 0x480c5020 rank 8 nRanks 32 nNodes 8 localRanks 4 localRank 0 MNNVL 0
x3209c0s1b0n0:80529:81904 [1] NCCL INFO comm 0x3a5d6f50 rank 9 nRanks 32 nNodes 8 localRanks 4 localRank 1 MNNVL 0
x3211c0s1b0n0:1411003:1412109 [3] NCCL INFO comm 0x2a5f5ea0 rank 27 nRanks 32 nNodes 8 localRanks 4 localRank 3 MNNVL 0
x3211c0s1b0n0:1411003:1412109 [3] NCCL INFO Trees [0] 24/-1/-1->27->26 [1] 26/31/-1->27->19 [2] 24/-1/-1->27->26 [3] 26/-1/-1->27->22
x3211c0s1b0n0:1411003:1412109 [3] NCCL INFO P2P Chunksize set to 131072
x3209c0s1b1n0:3894159:3895268 [1] NCCL INFO Trees [0] 14/-1/-1->13->9 [1] -1/-1/-1->13->12 [2] 14/5/-1->13->29 [3] -1/-1/-1->13->12
x3209c0s1b1n0:3894159:3895268 [1] NCCL INFO P2P Chunksize set to 131072
x3209c0s1b1n0:3894158:3895266 [0] NCCL INFO Trees [0] -1/-1/-1->12->15 [1] 13/-1/-1->12->14 [2] -1/-1/-1->12->15 [3] 13/-1/-1->12->14
x3211c0s25b0n0:1199117:1200274 [2] NCCL INFO P2P Chunksize set to 131072
x3211c0s25b0n0:1199116:1200276 [1] NCCL INFO P2P Chunksize set to 131072
x3209c0s13b1n0:1340107:1341571 [0] NCCL INFO comm 0x1ca6fff0 rank 4 nRanks 32 nNodes 8 localRanks 4 localRank 0 MNNVL 0
x3209c0s13b1n0:1340108:1341569 [1] NCCL INFO comm 0x4556e0d0 rank 5 nRanks 32 nNodes 8 localRanks 4 localRank 1 MNNVL 0
x3209c0s1b0n0:80528:81903 [0] NCCL INFO Trees [0] -1/-1/-1->8->11 [1] 9/-1/-1->8->10 [2] -1/-1/-1->8->11 [3] 9/-1/-1->8->10
x3209c0s1b0n0:80529:81904 [1] NCCL INFO Trees [0] 10/13/-1->9->18 [1] -1/-1/-1->9->8 [2] 10/-1/-1->9->6 [3] -1/-1/-1->9->8
x3209c0s1b0n0:80528:81903 [0] NCCL INFO P2P Chunksize set to 131072
x3209c0s1b0n0:80529:81904 [1] NCCL INFO P2P Chunksize set to 131072
x3211c0s1b0n0:1411002:1412108 [2] NCCL INFO comm 0x22054f50 rank 26 nRanks 32 nNodes 8 localRanks 4 localRank 2 MNNVL 0
x3209c0s1b1n0:3894158:3895266 [0] NCCL INFO P2P Chunksize set to 131072
x3210c0s13b0n0:2012593:2013965 [0] NCCL INFO comm 0x3e6f5e90 rank 16 nRanks 32 nNodes 8 localRanks 4 localRank 0 MNNVL 0
x3210c0s13b0n0:2012594:2013966 [1] NCCL INFO comm 0x4cea1dd0 rank 17 nRanks 32 nNodes 8 localRanks 4 localRank 1 MNNVL 0
x3210c0s13b0n0:2012596:2013968 [3] NCCL INFO comm 0x14d95430 rank 19 nRanks 32 nNodes 8 localRanks 4 localRank 3 MNNVL 0
x3210c0s13b0n0:2012593:2013965 [0] NCCL INFO Trees [0] -1/-1/-1->16->19 [1] 17/-1/-1->16->18 [2] -1/-1/-1->16->19 [3] 17/-1/-1->16->18
x3210c0s13b0n0:2012595:2013967 [2] NCCL INFO comm 0x3eab4bc0 rank 18 nRanks 32 nNodes 8 localRanks 4 localRank 2 MNNVL 0
x3210c0s13b0n0:2012593:2013965 [0] NCCL INFO P2P Chunksize set to 131072
x3210c0s13b0n0:2012594:2013966 [1] NCCL INFO Trees [0] 18/25/-1->17->1 [1] -1/-1/-1->17->16 [2] 18/-1/-1->17->21 [3] -1/-1/-1->17->16
x3210c0s13b0n0:2012596:2013968 [3] NCCL INFO Trees [0] 16/-1/-1->19->18 [1] 18/27/-1->19->3 [2] 16/-1/-1->19->18 [3] 18/-1/-1->19->23
x3210c0s13b0n0:2012594:2013966 [1] NCCL INFO P2P Chunksize set to 131072
x3210c0s13b0n0:2012595:2013967 [2] NCCL INFO Trees [0] 19/9/-1->18->17 [1] 16/11/-1->18->19 [2] 19/-1/-1->18->17 [3] 16/-1/-1->18->19
x3210c0s13b0n0:2012596:2013968 [3] NCCL INFO P2P Chunksize set to 131072
x3209c0s13b1n0:1340108:1341569 [1] NCCL INFO Trees [0] 6/-1/-1->5->10 [1] -1/-1/-1->5->4 [2] 6/1/-1->5->13 [3] -1/-1/-1->5->4
x3209c0s13b1n0:1340107:1341571 [0] NCCL INFO Trees [0] -1/-1/-1->4->7 [1] 5/-1/-1->4->6 [2] -1/-1/-1->4->7 [3] 5/-1/-1->4->6
x3209c0s13b1n0:1340108:1341569 [1] NCCL INFO P2P Chunksize set to 131072
x3209c0s13b1n0:1340107:1341571 [0] NCCL INFO P2P Chunksize set to 131072
x3211c0s1b0n0:1411002:1412108 [2] NCCL INFO Trees [0] 27/21/-1->26->25 [1] 24/23/-1->26->27 [2] 27/-1/-1->26->25 [3] 24/-1/-1->26->27
x3210c0s13b1n0:3772381:3773787 [3] NCCL INFO comm 0x3b356d60 rank 23 nRanks 32 nNodes 8 localRanks 4 localRank 3 MNNVL 0
x3210c0s13b1n0:3772378:3773785 [0] NCCL INFO comm 0x1c0d24d0 rank 20 nRanks 32 nNodes 8 localRanks 4 localRank 0 MNNVL 0
x3210c0s13b1n0:3772380:3773788 [2] NCCL INFO comm 0x40b9e630 rank 22 nRanks 32 nNodes 8 localRanks 4 localRank 2 MNNVL 0
x3210c0s13b1n0:3772379:3773786 [1] NCCL INFO comm 0x29f95960 rank 21 nRanks 32 nNodes 8 localRanks 4 localRank 1 MNNVL 0
x3210c0s13b1n0:3772381:3773787 [3] NCCL INFO Trees [0] 20/-1/-1->23->22 [1] 22/-1/-1->23->26 [2] 20/-1/-1->23->22 [3] 22/19/-1->23->14
x3210c0s13b1n0:3772381:3773787 [3] NCCL INFO P2P Chunksize set to 131072
x3210c0s13b1n0:3772378:3773785 [0] NCCL INFO Trees [0] -1/-1/-1->20->23 [1] 21/-1/-1->20->22 [2] -1/-1/-1->20->23 [3] 21/-1/-1->20->22
x3210c0s13b0n0:2012595:2013967 [2] NCCL INFO P2P Chunksize set to 131072
x3211c0s1b0n0:1411002:1412108 [2] NCCL INFO P2P Chunksize set to 131072
x3210c0s13b1n0:3772378:3773785 [0] NCCL INFO P2P Chunksize set to 131072
x3210c0s13b1n0:3772380:3773788 [2] NCCL INFO Trees [0] 23/-1/-1->22->21 [1] 20/-1/-1->22->23 [2] 23/25/-1->22->21 [3] 20/27/-1->22->23
x3210c0s13b1n0:3772379:3773786 [1] NCCL INFO Trees [0] 22/-1/-1->21->26 [1] -1/-1/-1->21->20 [2] 22/17/-1->21->14 [3] -1/-1/-1->21->20
x3210c0s13b1n0:3772380:3773788 [2] NCCL INFO P2P Chunksize set to 131072
x3210c0s13b1n0:3772379:3773786 [1] NCCL INFO P2P Chunksize set to 131072
x3211c0s1b0n0:1411001:1412107 [1] NCCL INFO comm 0x35387890 rank 25 nRanks 32 nNodes 8 localRanks 4 localRank 1 MNNVL 0
x3211c0s1b0n0:1411001:1412107 [1] NCCL INFO Trees [0] 26/29/-1->25->17 [1] -1/-1/-1->25->24 [2] 26/-1/-1->25->22 [3] -1/-1/-1->25->24
x3211c0s1b0n0:1411001:1412107 [1] NCCL INFO P2P Chunksize set to 131072
x3211c0s1b0n0:1411000:1412106 [0] NCCL INFO comm 0x22e09f90 rank 24 nRanks 32 nNodes 8 localRanks 4 localRank 0 MNNVL 0
x3211c0s1b0n0:1411000:1412106 [0] NCCL INFO Trees [0] -1/-1/-1->24->27 [1] 25/-1/-1->24->26 [2] -1/-1/-1->24->27 [3] 25/-1/-1->24->26
x3211c0s1b0n0:1411000:1412106 [0] NCCL INFO P2P Chunksize set to 131072
x3209c0s1b0n0:80530:81902 [2] NCCL INFO Channel 00/0 : 10[2] -> 11[3] via P2P/CUMEM/read
x3209c0s13b0n0:1340547:1341691 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3210c0s13b1n0:3772378:3773785 [0] NCCL INFO Channel 00/0 : 20[0] -> 21[1] via P2P/CUMEM/read
x3211c0s1b0n0:1411002:1412108 [2] NCCL INFO Channel 00/0 : 26[2] -> 27[3] via P2P/CUMEM/read
x3209c0s13b0n0:1340545:1341688 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3209c0s13b1n0:1340109:1341572 [2] NCCL INFO Channel 01/0 : 6[2] -> 7[3] via P2P/CUMEM/read
x3209c0s1b0n0:80528:81903 [0] NCCL INFO Channel 01/0 : 8[0] -> 9[1] via P2P/CUMEM/read
x3209c0s13b1n0:1340107:1341571 [0] NCCL INFO Channel 00/0 : 4[0] -> 5[1] via P2P/CUMEM/read
x3211c0s1b0n0:1411000:1412106 [0] NCCL INFO Channel 01/0 : 24[0] -> 25[1] via P2P/CUMEM/read
x3209c0s1b1n0:3894158:3895266 [0] NCCL INFO Channel 00/0 : 12[0] -> 13[1] via P2P/CUMEM/read
x3211c0s25b0n0:1199117:1200274 [2] NCCL INFO Channel 01/0 : 30[2] -> 31[3] via P2P/CUMEM/read
x3209c0s1b0n0:80530:81902 [2] NCCL INFO Channel 02/0 : 10[2] -> 11[3] via P2P/CUMEM/read
x3209c0s1b1n0:3894160:3895265 [2] NCCL INFO Channel 01/0 : 14[2] -> 15[3] via P2P/CUMEM/read
x3210c0s13b0n0:2012593:2013965 [0] NCCL INFO Channel 01/0 : 16[0] -> 17[1] via P2P/CUMEM/read
x3211c0s1b0n0:1411002:1412108 [2] NCCL INFO Channel 02/0 : 26[2] -> 27[3] via P2P/CUMEM/read
x3210c0s13b1n0:3772378:3773785 [0] NCCL INFO Channel 02/0 : 20[0] -> 21[1] via P2P/CUMEM/read
x3210c0s13b0n0:2012595:2013967 [2] NCCL INFO Channel 00/0 : 18[2] -> 19[3] via P2P/CUMEM/read
x3211c0s25b0n0:1199115:1200277 [0] NCCL INFO Channel 00/0 : 28[0] -> 29[1] via P2P/CUMEM/read
x3209c0s13b0n0:1340547:1341691 [2] NCCL INFO Channel 02/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3209c0s13b0n0:1340545:1341688 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3209c0s13b1n0:1340107:1341571 [0] NCCL INFO Channel 02/0 : 4[0] -> 5[1] via P2P/CUMEM/read
x3209c0s13b1n0:1340109:1341572 [2] NCCL INFO Channel 03/0 : 6[2] -> 7[3] via P2P/CUMEM/read
x3210c0s13b1n0:3772380:3773788 [2] NCCL INFO Channel 01/0 : 22[2] -> 23[3] via P2P/CUMEM/read
x3209c0s1b0n0:80528:81903 [0] NCCL INFO Channel 03/0 : 8[0] -> 9[1] via P2P/CUMEM/read
x3211c0s25b0n0:1199117:1200274 [2] NCCL INFO Channel 03/0 : 30[2] -> 31[3] via P2P/CUMEM/read
x3211c0s1b0n0:1411000:1412106 [0] NCCL INFO Channel 03/0 : 24[0] -> 25[1] via P2P/CUMEM/read
x3209c0s1b1n0:3894160:3895265 [2] NCCL INFO Channel 03/0 : 14[2] -> 15[3] via P2P/CUMEM/read
x3209c0s1b1n0:3894158:3895266 [0] NCCL INFO Channel 02/0 : 12[0] -> 13[1] via P2P/CUMEM/read
x3210c0s13b0n0:2012593:2013965 [0] NCCL INFO Channel 03/0 : 16[0] -> 17[1] via P2P/CUMEM/read
x3211c0s25b0n0:1199115:1200277 [0] NCCL INFO Channel 02/0 : 28[0] -> 29[1] via P2P/CUMEM/read
x3210c0s13b0n0:2012595:2013967 [2] NCCL INFO Channel 02/0 : 18[2] -> 19[3] via P2P/CUMEM/read
x3209c0s13b0n0:1340545:1341688 [0] NCCL INFO Channel 00/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3210c0s13b1n0:3772380:3773788 [2] NCCL INFO Channel 03/0 : 22[2] -> 23[3] via P2P/CUMEM/read
x3209c0s13b1n0:1340107:1341571 [0] NCCL INFO Channel 01/0 : 4[0] -> 6[2] via P2P/CUMEM/read
x3209c0s1b0n0:80528:81903 [0] NCCL INFO Channel 00/0 : 8[0] -> 10[2] via P2P/CUMEM/read
x3209c0s1b1n0:3894158:3895266 [0] NCCL INFO Channel 01/0 : 12[0] -> 14[2] via P2P/CUMEM/read
x3209c0s13b0n0:1340545:1341688 [0] NCCL INFO Channel 02/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3210c0s13b0n0:2012593:2013965 [0] NCCL INFO Channel 00/0 : 16[0] -> 18[2] via P2P/CUMEM/read
x3211c0s25b0n0:1199115:1200277 [0] NCCL INFO Channel 01/0 : 28[0] -> 30[2] via P2P/CUMEM/read
x3210c0s13b1n0:3772378:3773785 [0] NCCL INFO Channel 01/0 : 20[0] -> 22[2] via P2P/CUMEM/read
x3209c0s13b1n0:1340107:1341571 [0] NCCL INFO Channel 03/0 : 4[0] -> 6[2] via P2P/CUMEM/read
x3211c0s1b0n0:1411000:1412106 [0] NCCL INFO Channel 00/0 : 24[0] -> 26[2] via P2P/CUMEM/read
x3209c0s1b0n0:80528:81903 [0] NCCL INFO Channel 02/0 : 8[0] -> 10[2] via P2P/CUMEM/read
x3209c0s1b1n0:3894158:3895266 [0] NCCL INFO Channel 03/0 : 12[0] -> 14[2] via P2P/CUMEM/read
x3210c0s13b1n0:3772378:3773785 [0] NCCL INFO Channel 03/0 : 20[0] -> 22[2] via P2P/CUMEM/read
x3210c0s13b0n0:2012593:2013965 [0] NCCL INFO Channel 02/0 : 16[0] -> 18[2] via P2P/CUMEM/read
x3211c0s25b0n0:1199115:1200277 [0] NCCL INFO Channel 03/0 : 28[0] -> 30[2] via P2P/CUMEM/read
x3211c0s1b0n0:1411000:1412106 [0] NCCL INFO Channel 02/0 : 24[0] -> 26[2] via P2P/CUMEM/read
x3209c0s13b1n0:1340109:1341572 [2] NCCL INFO Channel 00/0 : 6[2] -> 4[0] via P2P/CUMEM/read
x3209c0s1b1n0:3894160:3895265 [2] NCCL INFO Channel 00/0 : 14[2] -> 12[0] via P2P/CUMEM/read
x3209c0s1b0n0:80530:81902 [2] NCCL INFO Channel 01/0 : 10[2] -> 8[0] via P2P/CUMEM/read
x3211c0s25b0n0:1199117:1200274 [2] NCCL INFO Channel 00/0 : 30[2] -> 28[0] via P2P/CUMEM/read
x3211c0s1b0n0:1411002:1412108 [2] NCCL INFO Channel 01/0 : 26[2] -> 24[0] via P2P/CUMEM/read
x3209c0s13b0n0:1340547:1341691 [2] NCCL INFO Channel 01/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3210c0s13b0n0:2012595:2013967 [2] NCCL INFO Channel 01/0 : 18[2] -> 16[0] via P2P/CUMEM/read
x3209c0s13b1n0:1340109:1341572 [2] NCCL INFO Channel 02/0 : 6[2] -> 4[0] via P2P/CUMEM/read
x3209c0s1b0n0:80530:81902 [2] NCCL INFO Channel 03/0 : 10[2] -> 8[0] via P2P/CUMEM/read
x3209c0s1b1n0:3894160:3895265 [2] NCCL INFO Channel 02/0 : 14[2] -> 12[0] via P2P/CUMEM/read
x3210c0s13b1n0:3772380:3773788 [2] NCCL INFO Channel 00/0 : 22[2] -> 20[0] via P2P/CUMEM/read
x3211c0s25b0n0:1199117:1200274 [2] NCCL INFO Channel 02/0 : 30[2] -> 28[0] via P2P/CUMEM/read
x3209c0s13b0n0:1340547:1341691 [2] NCCL INFO Channel 03/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3211c0s1b0n0:1411002:1412108 [2] NCCL INFO Channel 03/0 : 26[2] -> 24[0] via P2P/CUMEM/read
x3210c0s13b0n0:2012595:2013967 [2] NCCL INFO Channel 03/0 : 18[2] -> 16[0] via P2P/CUMEM/read
x3210c0s13b1n0:3772380:3773788 [2] NCCL INFO Channel 02/0 : 22[2] -> 20[0] via P2P/CUMEM/read
x3211c0s1b0n0:1411003:1412109 [3] NCCL INFO Channel 01/0 : 23[3] -> 27[3] [receive] via NET/Socket/1
x3209c0s13b1n0:1340108:1341569 [1] NCCL INFO Channel 01/0 : 1[1] -> 5[1] [receive] via NET/Socket/2
x3209c0s13b0n0:1340546:1341689 [1] NCCL INFO Channel 00/0 : 29[1] -> 1[1] [receive] via NET/Socket/2
x3209c0s1b1n0:3894161:3895267 [3] NCCL INFO Channel 00/0 : 11[3] -> 15[3] [receive] via NET/Socket/1
x3211c0s1b0n0:1411003:1412109 [3] NCCL INFO Channel 03/0 : 23[3] -> 27[3] [receive] via NET/Socket/1
x3209c0s1b1n0:3894159:3895268 [1] NCCL INFO Channel 01/0 : 9[1] -> 13[1] [receive] via NET/Socket/2
